Year,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER
2021,CJ McCollum,SG,29.0,POR,47.0,47.0,1600.0,405.0,884.0,0.45799999999999996,169.0,420.0,0.402,236.0,464.0,0.509,0.5539999999999999,108.0,133.0,0.812,30.0,155.0,185.0,223.0,44.0,21.0,65.0,87.0,1087.0,24.19
2021,T.J. McConnell,PG,28.0,IND,69.0,3.0,1796.0,274.0,490.0,0.5589999999999999,15.0,48.0,0.313,259.0,442.0,0.586,0.574,33.0,48.0,0.688,55.0,201.0,256.0,456.0,128.0,23.0,135.0,113.0,596.0,20.38
2021,Jaden McDaniels,PF,20.0,MIN,63.0,27.0,1511.0,164.0,367.0,0.447,72.0,198.0,0.364,92.0,169.0,0.544,0.545,27.0,45.0,0.6,52.0,180.0,232.0,71.0,35.0,60.0,47.0,172.0,427.0,11.03
2021,Jalen McDaniels,SF,23.0,CHO,47.0,18.0,904.0,133.0,284.0,0.46799999999999997,35.0,105.0,0.33299999999999996,98.0,179.0,0.547,0.53,45.0,64.0,0.703,45.0,124.0,169.0,53.0,28.0,19.0,45.0,95.0,346.0,14.01
2021,Doug McDermott,PF,29.0,IND,66.0,29.0,1619.0,354.0,665.0,0.532,111.0,286.0,0.38799999999999996,243.0,379.0,0.6409999999999999,0.616,80.0,98.0,0.816,60.0,161.0,221.0,85.0,20.0,6.0,53.0,117.0,899.0,19.44
2021,JaVale McGee,C,33.0,TOT,46.0,2.0,678.0,144.0,282.0,0.511,5.0,24.0,0.20800000000000002,139.0,258.0,0.539,0.52,44.0,67.0,0.657,77.0,162.0,239.0,39.0,19.0,54.0,60.0,121.0,337.0,19.77
2021,Alfonzo McKinnie,SF,28.0,LAL,39.0,0.0,258.0,48.0,93.0,0.516,16.0,39.0,0.41,32.0,54.0,0.593,0.602,10.0,18.0,0.556,22.0,32.0,54.0,6.0,7.0,0.0,5.0,26.0,122.0,18.21
2021,Jordan McLaughlin,PG,24.0,MIN,51.0,2.0,938.0,100.0,242.0,0.413,33.0,92.0,0.359,67.0,150.0,0.447,0.48100000000000004,23.0,30.0,0.767,21.0,87.0,108.0,193.0,51.0,6.0,51.0,44.0,256.0,14.87
2021,Ben McLemore,SG,27.0,TOT,53.0,5.0,905.0,135.0,365.0,0.37,97.0,280.0,0.34600000000000003,38.0,85.0,0.447,0.503,39.0,53.0,0.736,15.0,85.0,100.0,39.0,23.0,9.0,42.0,88.0,406.0,11.22
2021,Nicolò Melli,PF,30.0,TOT,45.0,4.0,566.0,46.0,141.0,0.326,23.0,85.0,0.271,23.0,56.0,0.41100000000000003,0.408,19.0,25.0,0.76,29.0,93.0,122.0,44.0,14.0,3.0,12.0,58.0,134.0,9.63
2021,De'Anthony Melton,PG,22.0,MEM,52.0,1.0,1045.0,172.0,393.0,0.43799999999999994,87.0,211.0,0.41200000000000003,85.0,182.0,0.467,0.5479999999999999,41.0,51.0,0.804,30.0,131.0,161.0,132.0,60.0,31.0,66.0,85.0,472.0,18.61
2021,Sam Merrill,SG,24.0,MIL,30.0,2.0,233.0,32.0,72.0,0.444,21.0,47.0,0.447,11.0,25.0,0.44,0.59,4.0,4.0,1.0,6.0,24.0,30.0,21.0,8.0,1.0,10.0,17.0,89.0,14.64
2021,Chimezie Metu,C,23.0,SAC,36.0,6.0,488.0,91.0,179.0,0.508,13.0,37.0,0.35100000000000003,78.0,142.0,0.5489999999999999,0.545,31.0,43.0,0.721,31.0,81.0,112.0,28.0,14.0,18.0,29.0,59.0,226.0,17.45
2021,Khris Middleton,SF,29.0,MIL,68.0,68.0,2269.0,511.0,1074.0,0.47600000000000003,151.0,365.0,0.414,360.0,709.0,0.508,0.546,212.0,236.0,0.898,54.0,352.0,406.0,370.0,74.0,9.0,178.0,160.0,1385.0,22.58
2021,Patty Mills,PG,32.0,SAS,68.0,1.0,1685.0,252.0,611.0,0.41200000000000003,161.0,429.0,0.375,91.0,182.0,0.5,0.544,71.0,78.0,0.91,18.0,98.0,116.0,162.0,42.0,3.0,66.0,81.0,736.0,14.42
2021,Paul Millsap,PF,35.0,DEN,56.0,36.0,1162.0,191.0,401.0,0.47600000000000003,49.0,143.0,0.34299999999999997,142.0,258.0,0.55,0.537,71.0,98.0,0.7240000000000001,76.0,186.0,262.0,98.0,51.0,36.0,51.0,111.0,502.0,19.03
2021,Shake Milton,SG,24.0,PHI,63.0,4.0,1461.0,300.0,667.0,0.45,71.0,203.0,0.35,229.0,464.0,0.494,0.503,146.0,176.0,0.83,33.0,115.0,148.0,193.0,39.0,18.0,103.0,130.0,817.0,17.8
2021,Donovan Mitchell,PG,24.0,UTA,53.0,53.0,1771.0,478.0,1091.0,0.43799999999999994,178.0,461.0,0.386,300.0,630.0,0.47600000000000003,0.52,267.0,316.0,0.845,50.0,185.0,235.0,277.0,52.0,15.0,147.0,117.0,1401.0,25.7
2021,Malik Monk,SG,22.0,CHO,42.0,0.0,878.0,173.0,399.0,0.434,85.0,212.0,0.401,88.0,187.0,0.47100000000000003,0.54,59.0,72.0,0.8190000000000001,14.0,87.0,101.0,87.0,19.0,4.0,55.0,47.0,490.0,17.27
2021,E'Twaun Moore,SG,31.0,PHO,27.0,1.0,389.0,55.0,121.0,0.455,11.0,35.0,0.314,44.0,86.0,0.512,0.5,12.0,14.0,0.857,14.0,31.0,45.0,40.0,15.0,5.0,23.0,32.0,133.0,12.43
2021,Ja Morant,PG,21.0,MEM,63.0,63.0,2053.0,430.0,957.0,0.449,73.0,241.0,0.303,357.0,716.0,0.499,0.48700000000000004,271.0,372.0,0.728,59.0,193.0,252.0,465.0,57.0,13.0,203.0,87.0,1204.0,21.02
2021,Juwan Morgan,PF,23.0,UTA,29.0,0.0,147.0,14.0,30.0,0.467,4.0,13.0,0.308,10.0,17.0,0.588,0.5329999999999999,3.0,7.0,0.429,9.0,19.0,28.0,9.0,4.0,1.0,4.0,21.0,35.0,9.97
2021,Marcus Morris,PF,31.0,LAC,57.0,29.0,1502.0,276.0,584.0,0.473,140.0,296.0,0.473,136.0,288.0,0.47200000000000003,0.5920000000000001,73.0,89.0,0.82,35.0,199.0,234.0,58.0,34.0,15.0,57.0,117.0,765.0,17.07
2021,Markieff Morris,PF,31.0,LAL,61.0,27.0,1200.0,153.0,378.0,0.405,65.0,209.0,0.311,88.0,169.0,0.521,0.491,36.0,50.0,0.72,48.0,218.0,266.0,73.0,22.0,19.0,54.0,105.0,407.0,11.61
2021,Monte Morris,PG,25.0,DEN,47.0,13.0,1196.0,186.0,387.0,0.48100000000000004,51.0,134.0,0.381,135.0,253.0,0.534,0.547,58.0,73.0,0.795,11.0,85.0,96.0,150.0,34.0,13.0,34.0,48.0,481.0,16.49
2021,Mychal Mulder,PG,26.0,GSW,60.0,6.0,766.0,119.0,265.0,0.449,85.0,214.0,0.397,34.0,51.0,0.667,0.609,14.0,22.0,0.636,8.0,52.0,60.0,26.0,12.0,12.0,16.0,56.0,337.0,13.93
2021,Dejounte Murray,PG,24.0,SAS,67.0,67.0,2139.0,441.0,974.0,0.45299999999999996,63.0,199.0,0.317,378.0,775.0,0.488,0.485,106.0,134.0,0.7909999999999999,58.0,415.0,473.0,363.0,101.0,7.0,117.0,135.0,1051.0,19.97
2021,Jamal Murray,PG,23.0,DEN,48.0,48.0,1704.0,378.0,792.0,0.47700000000000004,129.0,316.0,0.408,249.0,476.0,0.523,0.5589999999999999,133.0,153.0,0.8690000000000001,37.0,157.0,194.0,231.0,64.0,13.0,108.0,95.0,1018.0,21.73
2021,Mike Muscala,C,29.0,OKC,35.0,0.0,645.0,119.0,267.0,0.446,68.0,184.0,0.37,51.0,83.0,0.614,0.573,33.0,36.0,0.917,19.0,113.0,132.0,28.0,8.0,11.0,21.0,54.0,339.0,18.0
2021,Sviatoslav Mykhailiuk,SF-SG,23.0,TOT,66.0,14.0,1324.0,208.0,506.0,0.41100000000000003,105.0,314.0,0.33399999999999996,103.0,192.0,0.536,0.515,38.0,50.0,0.76,24.0,139.0,163.0,110.0,51.0,12.0,88.0,63.0,559.0,13.11
2021,Abdel Nader,SF,27.0,PHO,24.0,0.0,355.0,57.0,116.0,0.491,18.0,43.0,0.419,39.0,73.0,0.534,0.569,28.0,37.0,0.757,7.0,55.0,62.0,19.0,10.0,9.0,19.0,34.0,160.0,15.98
2021,Larry Nance Jr.,PF,28.0,CLE,35.0,27.0,1091.0,128.0,272.0,0.47100000000000003,41.0,114.0,0.36,87.0,158.0,0.551,0.546,30.0,49.0,0.612,54.0,181.0,235.0,107.0,61.0,17.0,55.0,72.0,327.0,15.34
2021,Aaron Nesmith,SF,21.0,BOS,46.0,1.0,669.0,78.0,178.0,0.43799999999999994,40.0,108.0,0.37,38.0,70.0,0.5429999999999999,0.551,22.0,28.0,0.7859999999999999,28.0,99.0,127.0,23.0,15.0,9.0,23.0,87.0,218.0,11.27
2021,Raul Neto,PG,28.0,WAS,64.0,22.0,1403.0,209.0,447.0,0.46799999999999997,64.0,164.0,0.39,145.0,283.0,0.512,0.539,75.0,85.0,0.882,28.0,128.0,156.0,146.0,73.0,6.0,53.0,109.0,557.0,16.21
2021,Georges Niang,PF,27.0,UTA,72.0,10.0,1154.0,177.0,405.0,0.43700000000000006,124.0,292.0,0.425,53.0,113.0,0.469,0.59,22.0,23.0,0.9570000000000001,28.0,148.0,176.0,59.0,25.0,8.0,51.0,116.0,500.0,13.81
2021,Zeke Nnaji,PF,20.0,DEN,42.0,1.0,397.0,50.0,104.0,0.48100000000000004,24.0,59.0,0.40700000000000003,26.0,45.0,0.578,0.596,12.0,15.0,0.8,14.0,51.0,65.0,10.0,8.0,4.0,7.0,29.0,136.0,13.3
2021,Nerlens Noel,C,26.0,NYK,64.0,41.0,1547.0,137.0,223.0,0.614,0.0,3.0,0.0,137.0,220.0,0.623,0.614,50.0,70.0,0.7140000000000001,142.0,266.0,408.0,46.0,70.0,141.0,65.0,176.0,324.0,15.63
2021,Jaylen Nowell,SG,21.0,MIN,42.0,0.0,759.0,142.0,335.0,0.424,50.0,150.0,0.33299999999999996,92.0,185.0,0.49700000000000005,0.499,45.0,55.0,0.818,19.0,76.0,95.0,62.0,22.0,12.0,28.0,72.0,379.0,15.88
2021,Frank Ntilikina,PG,22.0,NYK,33.0,4.0,322.0,29.0,79.0,0.36700000000000005,23.0,48.0,0.479,6.0,31.0,0.19399999999999998,0.513,8.0,18.0,0.444,6.0,25.0,31.0,19.0,18.0,4.0,11.0,45.0,89.0,9.07
2021,Kendrick Nunn,PG,25.0,MIA,56.0,44.0,1650.0,319.0,658.0,0.485,122.0,320.0,0.381,197.0,338.0,0.583,0.578,56.0,60.0,0.9329999999999999,21.0,158.0,179.0,148.0,52.0,14.0,80.0,108.0,816.0,17.24
2021,Jusuf Nurkić,C,26.0,POR,37.0,37.0,880.0,171.0,333.0,0.514,12.0,30.0,0.4,159.0,303.0,0.525,0.532,70.0,113.0,0.619,86.0,246.0,332.0,125.0,38.0,39.0,73.0,103.0,424.0,23.38
2021,David Nwaba,SF,28.0,HOU,30.0,9.0,679.0,106.0,218.0,0.486,17.0,63.0,0.27,89.0,155.0,0.574,0.525,47.0,68.0,0.691,40.0,78.0,118.0,31.0,30.0,21.0,17.0,60.0,276.0,17.17
2021,Jordan Nwora,SF,22.0,MIL,30.0,2.0,274.0,62.0,135.0,0.45899999999999996,28.0,62.0,0.452,34.0,73.0,0.466,0.563,19.0,25.0,0.76,9.0,51.0,60.0,7.0,16.0,7.0,24.0,22.0,171.0,20.06
2021,Royce O'Neale,SF,27.0,UTA,71.0,71.0,2241.0,175.0,394.0,0.444,107.0,278.0,0.385,68.0,116.0,0.586,0.58,39.0,46.0,0.848,88.0,397.0,485.0,181.0,57.0,32.0,83.0,182.0,496.0,11.59
2021,Semi Ojeleye,PF,26.0,BOS,56.0,15.0,950.0,89.0,221.0,0.40299999999999997,58.0,158.0,0.36700000000000005,31.0,63.0,0.49200000000000005,0.534,24.0,32.0,0.75,31.0,116.0,147.0,37.0,17.0,0.0,21.0,56.0,260.0,9.96
2021,Jahlil Okafor,C,25.0,DET,27.0,2.0,347.0,63.0,102.0,0.618,2.0,9.0,0.222,61.0,93.0,0.6559999999999999,0.627,17.0,24.0,0.708,23.0,43.0,66.0,13.0,6.0,5.0,21.0,39.0,145.0,15.4
2021,Chuma Okeke,PF,22.0,ORL,45.0,19.0,1133.0,135.0,324.0,0.41700000000000004,49.0,141.0,0.348,86.0,183.0,0.47,0.49200000000000005,30.0,40.0,0.75,42.0,139.0,181.0,101.0,48.0,22.0,38.0,48.0,349.0,13.86
2021,Josh Okogie,SG,22.0,MIN,59.0,37.0,1197.0,102.0,254.0,0.402,29.0,108.0,0.26899999999999996,73.0,146.0,0.5,0.45899999999999996,83.0,108.0,0.769,63.0,93.0,156.0,63.0,54.0,28.0,43.0,123.0,316.0,11.1
2021,Onyeka Okongwu,C,20.0,ATL,50.0,4.0,601.0,96.0,149.0,0.644,0.0,3.0,0.0,96.0,146.0,0.6579999999999999,0.644,36.0,57.0,0.632,62.0,101.0,163.0,18.0,23.0,33.0,29.0,100.0,228.0,18.68
2021,Isaac Okoro,SG,20.0,CLE,67.0,67.0,2173.0,235.0,559.0,0.42,62.0,214.0,0.29,173.0,345.0,0.501,0.47600000000000003,114.0,157.0,0.726,68.0,138.0,206.0,128.0,62.0,24.0,86.0,185.0,646.0,9.56
2021,KZ Okpala,PF,21.0,MIA,37.0,9.0,447.0,36.0,96.0,0.375,12.0,50.0,0.24,24.0,46.0,0.522,0.43799999999999994,8.0,15.0,0.5329999999999999,21.0,47.0,68.0,19.0,10.0,11.0,15.0,59.0,92.0,6.53
2021,Victor Oladipo,SG,28.0,TOT,33.0,33.0,1080.0,235.0,576.0,0.408,78.0,239.0,0.326,157.0,337.0,0.466,0.47600000000000003,104.0,138.0,0.754,12.0,148.0,160.0,151.0,46.0,14.0,83.0,81.0,652.0,18.61
2021,Kelly Olynyk,C-PF,29.0,TOT,70.0,62.0,1997.0,337.0,697.0,0.484,126.0,368.0,0.342,211.0,329.0,0.6409999999999999,0.574,145.0,175.0,0.8290000000000001,87.0,402.0,489.0,203.0,79.0,42.0,126.0,207.0,945.0,19.77
2021,Miye Oni,SG,23.0,UTA,54.0,0.0,519.0,35.0,99.0,0.354,30.0,88.0,0.341,5.0,11.0,0.455,0.505,5.0,6.0,0.833,23.0,61.0,84.0,28.0,11.0,8.0,16.0,61.0,105.0,7.77
2021,Cedi Osman,SF,25.0,CLE,59.0,26.0,1510.0,219.0,586.0,0.374,99.0,324.0,0.306,120.0,262.0,0.45799999999999996,0.45799999999999996,76.0,95.0,0.8,38.0,163.0,201.0,174.0,53.0,9.0,80.0,119.0,613.0,12.92
2021,Daniel Oturu,C,21.0,LAC,30.0,0.0,161.0,22.0,52.0,0.423,1.0,5.0,0.2,21.0,47.0,0.447,0.433,9.0,12.0,0.75,21.0,27.0,48.0,10.0,4.0,7.0,9.0,24.0,54.0,14.2
2021,Kelly Oubre Jr.,SF,25.0,GSW,55.0,50.0,1687.0,318.0,724.0,0.439,90.0,285.0,0.316,228.0,439.0,0.519,0.501,123.0,177.0,0.695,82.0,247.0,329.0,73.0,57.0,42.0,70.0,121.0,849.0,17.18
2021,Eric Paschall,PF,24.0,GSW,40.0,2.0,695.0,148.0,298.0,0.49700000000000005,18.0,54.0,0.33299999999999996,130.0,244.0,0.5329999999999999,0.527,67.0,94.0,0.713,28.0,100.0,128.0,51.0,12.0,7.0,43.0,68.0,381.0,17.46
2021,Patrick Patterson,PF,31.0,LAC,38.0,5.0,582.0,72.0,165.0,0.436,40.0,112.0,0.35700000000000004,32.0,53.0,0.604,0.5579999999999999,13.0,17.0,0.765,19.0,56.0,75.0,29.0,14.0,8.0,11.0,45.0,197.0,12.74
2021,Chris Paul,PG,35.0,PHO,70.0,70.0,2199.0,439.0,879.0,0.499,102.0,258.0,0.395,337.0,621.0,0.5429999999999999,0.557,169.0,181.0,0.934,25.0,287.0,312.0,622.0,99.0,19.0,156.0,166.0,1149.0,25.02
2021,Cameron Payne,PG,26.0,PHO,60.0,1.0,1079.0,191.0,395.0,0.484,73.0,166.0,0.44,118.0,229.0,0.515,0.5760000000000001,50.0,56.0,0.893,16.0,128.0,144.0,217.0,36.0,16.0,60.0,97.0,505.0,20.5
2021,Elfrid Payton,PG,26.0,NYK,63.0,63.0,1484.0,269.0,622.0,0.43200000000000005,28.0,98.0,0.28600000000000003,241.0,524.0,0.46,0.455,73.0,107.0,0.682,64.0,152.0,216.0,203.0,47.0,9.0,103.0,116.0,639.0,13.87
2021,Reggie Perry,PF,20.0,BRK,26.0,0.0,211.0,32.0,78.0,0.41,4.0,21.0,0.19,28.0,57.0,0.491,0.436,10.0,13.0,0.769,27.0,46.0,73.0,14.0,6.0,6.0,15.0,40.0,78.0,13.48
2021,Mason Plumlee,C,30.0,DET,56.0,56.0,1499.0,234.0,381.0,0.614,0.0,7.0,0.0,234.0,374.0,0.626,0.614,113.0,169.0,0.669,145.0,374.0,519.0,202.0,43.0,50.0,105.0,186.0,581.0,21.43
2021,Jakob Poeltl,C,25.0,SAS,69.0,51.0,1845.0,265.0,430.0,0.616,0.0,0.0,0.0,265.0,430.0,0.616,0.616,63.0,124.0,0.508,219.0,328.0,547.0,134.0,47.0,123.0,83.0,172.0,593.0,19.51
2021,Aleksej Pokusevski,PF,19.0,OKC,45.0,28.0,1090.0,139.0,408.0,0.341,58.0,207.0,0.28,81.0,201.0,0.40299999999999997,0.41200000000000003,31.0,42.0,0.738,30.0,182.0,212.0,97.0,20.0,42.0,99.0,58.0,367.0,8.48
2021,Jordan Poole,SG,21.0,GSW,51.0,7.0,988.0,205.0,474.0,0.43200000000000005,97.0,276.0,0.35100000000000003,108.0,198.0,0.545,0.535,105.0,119.0,0.882,15.0,77.0,92.0,99.0,26.0,9.0,51.0,86.0,612.0,19.64
2021,Kevin Porter Jr.,SG,20.0,HOU,26.0,23.0,835.0,156.0,367.0,0.425,50.0,161.0,0.311,106.0,206.0,0.515,0.493,69.0,94.0,0.7340000000000001,20.0,79.0,99.0,164.0,19.0,8.0,91.0,61.0,431.0,16.13
2021,Michael Porter Jr.,SF,22.0,DEN,61.0,54.0,1912.0,443.0,817.0,0.542,170.0,382.0,0.445,273.0,435.0,0.628,0.6459999999999999,106.0,134.0,0.7909999999999999,91.0,354.0,445.0,70.0,40.0,54.0,77.0,126.0,1162.0,23.93
2021,Otto Porter,SF-PF,27.0,TOT,28.0,6.0,606.0,98.0,227.0,0.43200000000000005,39.0,104.0,0.375,59.0,123.0,0.48,0.518,36.0,42.0,0.857,28.0,124.0,152.0,55.0,16.0,4.0,25.0,41.0,271.0,17.73
2021,Bobby Portis,C,25.0,MIL,66.0,7.0,1372.0,313.0,598.0,0.523,74.0,157.0,0.47100000000000003,239.0,441.0,0.542,0.585,54.0,73.0,0.74,124.0,342.0,466.0,71.0,52.0,26.0,56.0,115.0,754.0,23.96
2021,Kristaps Porziņģis,C,25.0,DAL,43.0,43.0,1327.0,325.0,683.0,0.47600000000000003,97.0,258.0,0.376,228.0,425.0,0.536,0.547,118.0,138.0,0.855,82.0,299.0,381.0,68.0,20.0,58.0,51.0,115.0,865.0,24.59
2021,Dwight Powell,C,29.0,DAL,58.0,19.0,966.0,120.0,194.0,0.619,5.0,21.0,0.23800000000000002,115.0,173.0,0.665,0.631,97.0,124.0,0.782,80.0,154.0,234.0,63.0,36.0,30.0,40.0,135.0,342.0,18.53
2021,Norman Powell,SG-SF,27.0,TOT,69.0,58.0,2205.0,438.0,918.0,0.47700000000000004,171.0,416.0,0.41100000000000003,267.0,502.0,0.532,0.57,236.0,271.0,0.871,42.0,173.0,215.0,129.0,82.0,18.0,119.0,160.0,1283.0,19.34
2021,Taurean Prince,PF,26.0,TOT,41.0,10.0,905.0,131.0,327.0,0.401,62.0,155.0,0.4,69.0,172.0,0.401,0.495,65.0,76.0,0.855,19.0,123.0,142.0,76.0,28.0,23.0,47.0,75.0,389.0,14.79
2021,Payton Pritchard,SG,23.0,BOS,66.0,4.0,1268.0,184.0,418.0,0.44,102.0,248.0,0.41100000000000003,82.0,170.0,0.48200000000000004,0.562,40.0,45.0,0.889,33.0,125.0,158.0,120.0,37.0,9.0,53.0,104.0,510.0,14.74
2021,Immanuel Quickley,PG,21.0,NYK,64.0,3.0,1243.0,229.0,580.0,0.395,118.0,303.0,0.389,111.0,277.0,0.401,0.49700000000000005,155.0,174.0,0.8909999999999999,25.0,112.0,137.0,127.0,30.0,12.0,58.0,114.0,731.0,18.45
2021,Chasson Randle,PG,27.0,ORL,41.0,5.0,837.0,92.0,237.0,0.38799999999999996,44.0,130.0,0.33799999999999997,48.0,107.0,0.449,0.48100000000000004,38.0,48.0,0.792,7.0,75.0,82.0,74.0,22.0,5.0,46.0,64.0,266.0,9.35
2021,Julius Randle,PF,26.0,NYK,71.0,71.0,2667.0,602.0,1321.0,0.456,160.0,389.0,0.41100000000000003,442.0,932.0,0.474,0.516,348.0,429.0,0.8109999999999999,84.0,639.0,723.0,427.0,64.0,18.0,241.0,225.0,1712.0,22.98
2021,Cam Reddish,SF,21.0,ATL,26.0,21.0,750.0,96.0,263.0,0.365,33.0,126.0,0.262,63.0,137.0,0.46,0.428,67.0,82.0,0.8170000000000001,22.0,82.0,104.0,35.0,33.0,9.0,34.0,68.0,292.0,11.55
2021,J.J. Redick,SG,36.0,TOT,44.0,0.0,723.0,106.0,267.0,0.397,66.0,178.0,0.371,40.0,89.0,0.449,0.521,49.0,52.0,0.9420000000000001,4.0,60.0,64.0,51.0,11.0,3.0,36.0,50.0,327.0,12.68
2021,Paul Reed,PF,21.0,PHI,26.0,0.0,177.0,42.0,78.0,0.5379999999999999,0.0,6.0,0.0,42.0,72.0,0.583,0.5379999999999999,4.0,8.0,0.5,30.0,31.0,61.0,12.0,10.0,13.0,12.0,29.0,88.0,24.04
2021,Naz Reid,C,21.0,MIN,70.0,15.0,1347.0,304.0,581.0,0.523,61.0,174.0,0.35100000000000003,243.0,407.0,0.597,0.5760000000000001,115.0,166.0,0.693,82.0,240.0,322.0,72.0,34.0,76.0,69.0,179.0,784.0,22.3
2021,Josh Richardson,SG,27.0,DAL,59.0,56.0,1790.0,264.0,618.0,0.42700000000000005,88.0,267.0,0.33,176.0,351.0,0.501,0.498,99.0,108.0,0.917,51.0,144.0,195.0,153.0,61.0,24.0,79.0,130.0,715.0,13.95
2021,Austin Rivers,SG,28.0,TOT,36.0,7.0,845.0,104.0,245.0,0.424,55.0,149.0,0.369,49.0,96.0,0.51,0.537,22.0,31.0,0.71,8.0,74.0,82.0,81.0,30.0,2.0,36.0,64.0,285.0,11.8
2021,Duncan Robinson,SF,26.0,MIA,72.0,72.0,2262.0,315.0,717.0,0.439,250.0,613.0,0.408,65.0,104.0,0.625,0.614,62.0,75.0,0.8270000000000001,7.0,243.0,250.0,127.0,43.0,20.0,81.0,181.0,942.0,13.6
2021,Glenn Robinson III,SF,27.0,SAC,23.0,2.0,369.0,42.0,99.0,0.424,16.0,44.0,0.364,26.0,55.0,0.473,0.505,21.0,23.0,0.9129999999999999,11.0,34.0,45.0,20.0,4.0,3.0,11.0,23.0,121.0,11.15
